Entry,Line,DTE,GDD,Precipitation,Seedwt,Day Length,Location,Year
117,ILL-8595,9,99.20358333,2.6,45.05338078,16.19,Rosthern,2017
117,ILL-8595,9,99.20358333,2.6,45.05338078,16.19,Rosthern,2017
118,ILL-9,9,99.20358333,2.6,43.0134357,16.19,Rosthern,2017
118,ILL-9,10,107.8733333,2.6,43.0134357,16.24,Rosthern,2017
118,ILL-9,9,99.20358333,2.6,43.0134357,16.19,Rosthern,2017
119,ILL-975,11,116.26125,2.6,30.03802281,16.24,Rosthern,2017
119,ILL-975,9,99.20358333,2.6,30.03802281,16.19,Rosthern,2017
119,ILL-975,10,107.8733333,2.6,30.03802281,16.24,Rosthern,2017
120,ILL-9888,10,107.8733333,2.6,25.06042296,16.24,Rosthern,2017
120,ILL-9888,9,99.20358333,2.6,25.06042296,16.19,Rosthern,2017
120,ILL-9888,10,107.8733333,2.6,25.06042296,16.24,Rosthern,2017
121,ILL-9932,10,107.8733333,2.6,26.71206226,16.24,Rosthern,2017
121,ILL-9932,10,107.8733333,2.6,26.71206226,16.24,Rosthern,2017
121,ILL-9932,10,107.8733333,2.6,26.71206226,16.24,Rosthern,2017
122,ILL-9945,9,99.20358333,2.6,32.70909091,16.19,Rosthern,2017
122,ILL-9945,9,99.20358333,2.6,32.70909091,16.19,Rosthern,2017
122,ILL-9945,9,99.20358333,2.6,32.70909091,16.19,Rosthern,2017
123,ILL-9977,10,107.8733333,2.6,28.97959184,16.24,Rosthern,2017
123,ILL-9977,9,99.20358333,2.6,28.97959184,16.19,Rosthern,2017
123,ILL-9977,10,107.8733333,2.6,28.97959184,16.24,Rosthern,2017
124,ILL-9997,10,107.8733333,2.6,40.3539823,16.24,Rosthern,2017
124,ILL-9997,10,107.8733333,2.6,40.3539823,16.24,Rosthern,2017
124,ILL-9997,10,107.8733333,2.6,40.3539823,16.24,Rosthern,2017
125,ILWL-118,10,107.8733333,2.6,31.77387914,16.24,Rosthern,2017
125,ILWL-118,11,116.26125,2.6,31.77387914,16.24,Rosthern,2017
125,ILWL-118,10,107.8733333,2.6,31.77387914,16.24,Rosthern,2017
126,Indian-Head,9,99.20358333,2.6,16.88888889,16.19,Rosthern,2017
126,Indian-Head,10,107.8733333,2.6,16.88888889,16.24,Rosthern,2017
126,Indian-Head,10,107.8733333,2.6,16.88888889,16.24,Rosthern,2017
127,IPL-220,10,107.8733333,2.6,29.01256732,16.24,Rosthern,2017
127,IPL-220,9,99.20358333,2.6,29.01256732,16.19,Rosthern,2017
127,IPL-220,10,107.8733333,2.6,29.01256732,16.24,Rosthern,2017
128,Laird,8,90.732125,2.6,58.92655367,16.19,Rosthern,2017
128,Laird,9,99.20358333,2.6,58.92655367,16.19,Rosthern,2017
128,Laird,9,99.20358333,2.6,58.92655367,16.19,Rosthern,2017
129,LIRL-22-46,9,99.20358333,2.6,34.21663443,16.19,Rosthern,2017
129,LIRL-22-46,9,99.20358333,2.6,34.21663443,16.19,Rosthern,2017
129,LIRL-22-46,9,99.20358333,2.6,34.21663443,16.19,Rosthern,2017
130,PI-163589,10,107.8733333,2.6,48.57407407,16.24,Rosthern,2017
130,PI-163589,10,107.8733333,2.6,48.57407407,16.24,Rosthern,2017
130,PI-163589,10,107.8733333,2.6,48.57407407,16.24,Rosthern,2017
131,PI-169534-LSP,10,107.8733333,2.6,20.85227273,16.24,Rosthern,2017
131,PI-169534-LSP,10,107.8733333,2.6,20.85227273,16.24,Rosthern,2017
131,PI-169534-LSP,10,107.8733333,2.6,20.85227273,16.24,Rosthern,2017
132,PI-175754-LSP,8,90.732125,2.6,38.62403101,16.19,Rosthern,2017
132,PI-175754-LSP,9,99.20358333,2.6,38.62403101,16.19,Rosthern,2017
132,PI-175754-LSP,8,90.732125,2.6,38.62403101,16.19,Rosthern,2017
133,PI-177430-LSP,9,99.20358333,2.6,31.08695652,16.19,Rosthern,2017
133,PI-177430-LSP,9,99.20358333,2.6,31.08695652,16.19,Rosthern,2017
133,PI-177430-LSP,10,107.8733333,2.6,31.08695652,16.24,Rosthern,2017
134,PI-178939-LSP,10,107.8733333,2.6,25.93283582,16.24,Rosthern,2017
134,PI-178939-LSP,9,99.20358333,2.6,25.93283582,16.19,Rosthern,2017
134,PI-178939-LSP,9,99.20358333,2.6,25.93283582,16.19,Rosthern,2017
135,PI-178952,9,99.20358333,2.6,28.31192661,16.19,Rosthern,2017
135,PI-178952,9,99.20358333,2.6,28.31192661,16.19,Rosthern,2017
135,PI-178952,9,99.20358333,2.6,28.31192661,16.19,Rosthern,2017
136,PI-178971-LSP,10,107.8733333,2.6,21.13553114,16.24,Rosthern,2017
136,PI-178971-LSP,9,99.20358333,2.6,21.13553114,16.19,Rosthern,2017
136,PI-178971-LSP,9,99.20358333,2.6,21.13553114,16.19,Rosthern,2017
137,PI-179324-LSP,10,107.8733333,2.6,32.08981002,16.24,Rosthern,2017
137,PI-179324-LSP,10,107.8733333,2.6,32.08981002,16.24,Rosthern,2017
137,PI-179324-LSP,10,107.8733333,2.6,32.08981002,16.24,Rosthern,2017
138,PI-179330,8,90.732125,2.6,46.10603291,16.19,Rosthern,2017
138,PI-179330,9,99.20358333,2.6,46.10603291,16.19,Rosthern,2017
138,PI-179330,9,99.20358333,2.6,46.10603291,16.19,Rosthern,2017
139,PI-181771-LSP,10,107.8733333,2.6,22.23856209,16.24,Rosthern,2017
139,PI-181771-LSP,9,99.20358333,2.6,22.23856209,16.19,Rosthern,2017
139,PI-181771-LSP,9,99.20358333,2.6,22.23856209,16.19,Rosthern,2017
140,PI-181886-LSP,9,99.20358333,2.6,56.26185958,16.19,Rosthern,2017
140,PI-181886-LSP,9,99.20358333,2.6,56.26185958,16.19,Rosthern,2017
140,PI-181886-LSP,9,99.20358333,2.6,56.26185958,16.19,Rosthern,2017
141,PI-182217-LSP,9,99.20358333,2.6,28.61471861,16.19,Rosthern,2017
141,PI-182217-LSP,10,107.8733333,2.6,28.61471861,16.24,Rosthern,2017
141,PI-182217-LSP,10,107.8733333,2.6,28.61471861,16.24,Rosthern,2017
142,PI-193546,10,107.8733333,2.6,25.82574772,16.24,Rosthern,2017
142,PI-193546,10,107.8733333,2.6,25.82574772,16.24,Rosthern,2017
142,PI-193546,10,107.8733333,2.6,25.82574772,16.24,Rosthern,2017
143,PI-193547-LSP,10,107.8733333,2.6,23.64806867,16.24,Rosthern,2017
143,PI-193547-LSP,9,99.20358333,2.6,23.64806867,16.19,Rosthern,2017
143,PI-193547-LSP,10,107.8733333,2.6,23.64806867,16.24,Rosthern,2017
144,PI-193548-LSP,11,116.26125,2.6,28.61471861,16.24,Rosthern,2017
144,PI-193548-LSP,9,99.20358333,2.6,28.61471861,16.19,Rosthern,2017
144,PI-193548-LSP,9,99.20358333,2.6,28.61471861,16.19,Rosthern,2017
145,PI-193550,9,99.20358333,2.6,26.47834275,16.19,Rosthern,2017
145,PI-193550,9,99.20358333,2.6,26.47834275,16.19,Rosthern,2017
145,PI-193550,9,99.20358333,2.6,26.47834275,16.19,Rosthern,2017
146,PI-207492-LSP,9,99.20358333,2.6,20.23076923,16.19,Rosthern,2017
146,PI-207492-LSP,9,99.20358333,2.6,20.23076923,16.19,Rosthern,2017
146,PI-207492-LSP,10,107.8733333,2.6,20.23076923,16.24,Rosthern,2017
147,PI-518731-LSP,9,99.20358333,2.6,,16.19,Rosthern,2017
147,PI-518731-LSP,9,99.20358333,2.6,,16.19,Rosthern,2017
147,PI-518731-LSP,10,107.8733333,2.6,,16.24,Rosthern,2017
148,PI-209858-LSP,9,99.20358333,2.6,28.86861314,16.19,Rosthern,2017
148,PI-209858-LSP,10,107.8733333,2.6,28.86861314,16.24,Rosthern,2017
148,PI-209858-LSP,9,99.20358333,2.6,28.86861314,16.19,Rosthern,2017
149,PI-211052-LSP,9,99.20358333,2.6,21.88277087,16.19,Rosthern,2017
149,PI-211052-LSP,10,107.8733333,2.6,21.88277087,16.24,Rosthern,2017
149,PI-211052-LSP,10,107.8733333,2.6,21.88277087,16.24,Rosthern,2017
150,PI-212100-LSP,9,99.20358333,2.6,20.26936027,16.19,Rosthern,2017
150,PI-212100-LSP,9,99.20358333,2.6,20.26936027,16.19,Rosthern,2017
150,PI-212100-LSP,9,99.20358333,2.6,20.26936027,16.19,Rosthern,2017
151,PI-212610-LSP,10,107.8733333,2.6,20.10928962,16.24,Rosthern,2017
151,PI-212610-LSP,10,107.8733333,2.6,20.10928962,16.24,Rosthern,2017
151,PI-212610-LSP,9,99.20358333,2.6,20.10928962,16.19,Rosthern,2017
152,PI-217949-LSP,11,116.26125,2.6,18.71086556,16.24,Rosthern,2017
152,PI-217949-LSP,10,107.8733333,2.6,18.71086556,16.24,Rosthern,2017
152,PI-217949-LSP,10,107.8733333,2.6,18.71086556,16.24,Rosthern,2017
153,PI-238758-LSP,9,99.20358333,2.6,57.17514124,16.19,Rosthern,2017
153,PI-238758-LSP,9,99.20358333,2.6,57.17514124,16.19,Rosthern,2017
153,PI-238758-LSP,8,90.732125,2.6,57.17514124,16.19,Rosthern,2017
154,PI-244046,9,99.20358333,2.6,28.61646235,16.19,Rosthern,2017
154,PI-244046,9,99.20358333,2.6,28.61646235,16.19,Rosthern,2017
154,PI-244046,9,99.20358333,2.6,28.61646235,16.19,Rosthern,2017
155,PI-250156-LSP,10,107.8733333,2.6,22.33511586,16.24,Rosthern,2017
155,PI-250156-LSP,10,107.8733333,2.6,22.33511586,16.24,Rosthern,2017
155,PI-250156-LSP,10,107.8733333,2.6,22.33511586,16.24,Rosthern,2017
156,PI-250158-LSP,11,116.26125,2.6,23.76470588,16.24,Rosthern,2017
156,PI-250158-LSP,10,107.8733333,2.6,23.76470588,16.24,Rosthern,2017
156,PI-250158-LSP,10,107.8733333,2.6,23.76470588,16.24,Rosthern,2017
157,PI-251248-LSP,10,107.8733333,2.6,27.6284585,16.24,Rosthern,2017
157,PI-251248-LSP,8,90.732125,2.6,27.6284585,16.19,Rosthern,2017
157,PI-251248-LSP,8,90.732125,2.6,27.6284585,16.19,Rosthern,2017
158,PI-273664-LSP,9,99.20358333,2.6,21.8121911,16.19,Rosthern,2017
158,PI-273664-LSP,10,107.8733333,2.6,21.8121911,16.24,Rosthern,2017
158,PI-273664-LSP,10,107.8733333,2.6,21.8121911,16.24,Rosthern,2017
159,PI-280686,9,99.20358333,2.6,30,16.19,Rosthern,2017
159,PI-280686,9,99.20358333,2.6,30,16.19,Rosthern,2017
159,PI-280686,9,99.20358333,2.6,30,16.19,Rosthern,2017
160,PI-283604-LSP,9,99.20358333,2.6,53.73522459,16.19,Rosthern,2017
160,PI-283604-LSP,9,99.20358333,2.6,53.73522459,16.19,Rosthern,2017
160,PI-283604-LSP,9,99.20358333,2.6,53.73522459,16.19,Rosthern,2017
161,PI-289066,10,107.8733333,2.6,32.18978102,16.24,Rosthern,2017
161,PI-289066,9,99.20358333,2.6,32.18978102,16.19,Rosthern,2017
161,PI-289066,11,116.26125,2.6,32.18978102,16.24,Rosthern,2017
162,PI-289073-LSP,9,99.20358333,2.6,25.47348485,16.19,Rosthern,2017
162,PI-289073-LSP,9,99.20358333,2.6,25.47348485,16.19,Rosthern,2017
162,PI-289073-LSP,10,107.8733333,2.6,25.47348485,16.24,Rosthern,2017
163,PI-289079-LSP,9,99.20358333,2.6,27.27106227,16.19,Rosthern,2017
163,PI-289079-LSP,9,99.20358333,2.6,27.27106227,16.19,Rosthern,2017
163,PI-289079-LSP,9,99.20358333,2.6,27.27106227,16.19,Rosthern,2017
164,PI-290716-LSP,10,107.8733333,2.6,20.58727569,16.24,Rosthern,2017
164,PI-290716-LSP,8,90.732125,2.6,20.58727569,16.19,Rosthern,2017
164,PI-290716-LSP,9,99.20358333,2.6,20.58727569,16.19,Rosthern,2017
165,PI-297285-LSP,9,99.20358333,2.6,41.86640472,16.19,Rosthern,2017
165,PI-297285-LSP,9,99.20358333,2.6,41.86640472,16.19,Rosthern,2017
165,PI-297285-LSP,9,99.20358333,2.6,41.86640472,16.19,Rosthern,2017
166,PI-297287,9,99.20358333,2.6,58.31168831,16.19,Rosthern,2017
166,PI-297287,8,90.732125,2.6,58.31168831,16.19,Rosthern,2017
166,PI-297287,8,90.732125,2.6,58.31168831,16.19,Rosthern,2017
167,PI-297754-LSP,9,99.20358333,2.6,29.71235195,16.19,Rosthern,2017
167,PI-297754-LSP,9,99.20358333,2.6,29.71235195,16.19,Rosthern,2017
167,PI-297754-LSP,9,99.20358333,2.6,29.71235195,16.19,Rosthern,2017
168,PI-297767,10,107.8733333,2.6,74.20454545,16.24,Rosthern,2017
168,PI-297767,9,99.20358333,2.6,74.20454545,16.19,Rosthern,2017
168,PI-297767,10,107.8733333,2.6,74.20454545,16.24,Rosthern,2017
169,PI-297772-LSP,10,107.8733333,2.6,28.49884527,16.24,Rosthern,2017
169,PI-297772-LSP,11,116.26125,2.6,28.49884527,16.24,Rosthern,2017
169,PI-297772-LSP,10,107.8733333,2.6,28.49884527,16.24,Rosthern,2017
170,PI-297783,9,99.20358333,2.6,27.59562842,16.19,Rosthern,2017
170,PI-297783,10,107.8733333,2.6,27.59562842,16.24,Rosthern,2017
170,PI-297783,9,99.20358333,2.6,27.59562842,16.19,Rosthern,2017
171,PI-297787-LSP,10,107.8733333,2.6,23.16455696,16.24,Rosthern,2017
171,PI-297787-LSP,9,99.20358333,2.6,23.16455696,16.19,Rosthern,2017
171,PI-297787-LSP,9,99.20358333,2.6,23.16455696,16.19,Rosthern,2017
172,PI-298023-LSP,8,90.732125,2.6,,16.19,Rosthern,2017
172,PI-298023-LSP,8,90.732125,2.6,,16.19,Rosthern,2017
172,PI-298023-LSP,9,99.20358333,2.6,,16.19,Rosthern,2017
173,PI-298121-LSP,8,90.732125,2.6,30.21201413,16.19,Rosthern,2017
173,PI-298121-LSP,9,99.20358333,2.6,30.21201413,16.19,Rosthern,2017
173,PI-298121-LSP,8,90.732125,2.6,30.21201413,16.19,Rosthern,2017
174,PI-298122-LSP,9,99.20358333,2.6,26.28404669,16.19,Rosthern,2017
174,PI-298122-LSP,10,107.8733333,2.6,26.28404669,16.24,Rosthern,2017
174,PI-298122-LSP,9,99.20358333,2.6,26.28404669,16.19,Rosthern,2017
175,PI-298357-LSP,9,99.20358333,2.6,27.01720841,16.19,Rosthern,2017
175,PI-298357-LSP,9,99.20358333,2.6,27.01720841,16.19,Rosthern,2017
175,PI-298357-LSP,9,99.20358333,2.6,27.01720841,16.19,Rosthern,2017
176,PI-298631-LSP,9,99.20358333,2.6,67.04741379,16.19,Rosthern,2017
176,PI-298631-LSP,9,99.20358333,2.6,67.04741379,16.19,Rosthern,2017
176,PI-298631-LSP,9,99.20358333,2.6,67.04741379,16.19,Rosthern,2017
177,PI-298644-LSP,9,99.20358333,2.6,66.54244306,16.19,Rosthern,2017
177,PI-298644-LSP,10,107.8733333,2.6,66.54244306,16.24,Rosthern,2017
177,PI-298644-LSP,10,107.8733333,2.6,66.54244306,16.24,Rosthern,2017
178,PI-298645,9,99.20358333,2.6,39.92920354,16.19,Rosthern,2017
178,PI-298645,9,99.20358333,2.6,39.92920354,16.19,Rosthern,2017
178,PI-298645,9,99.20358333,2.6,39.92920354,16.19,Rosthern,2017
179,PI-298921,10,107.8733333,2.6,60.50314465,16.24,Rosthern,2017
179,PI-298921,10,107.8733333,2.6,60.50314465,16.24,Rosthern,2017
179,PI-298921,11,116.26125,2.6,60.50314465,16.24,Rosthern,2017
180,PI-298922-LSP,8,90.732125,2.6,21.27340824,16.19,Rosthern,2017
180,PI-298922-LSP,10,107.8733333,2.6,21.27340824,16.24,Rosthern,2017
180,PI-298922-LSP,10,107.8733333,2.6,21.27340824,16.24,Rosthern,2017
181,PI-298923-LSP,8,90.732125,2.6,,16.19,Rosthern,2017
181,PI-298923-LSP,9,99.20358333,2.6,,16.19,Rosthern,2017
181,PI-298923-LSP,9,99.20358333,2.6,,16.19,Rosthern,2017
182,PI-299116-LSP,11,116.26125,2.6,25.83044983,16.24,Rosthern,2017
182,PI-299116-LSP,10,107.8733333,2.6,25.83044983,16.24,Rosthern,2017
182,PI-299116-LSP,10,107.8733333,2.6,25.83044983,16.24,Rosthern,2017
183,PI-299120-LSP,10,107.8733333,2.6,29.06309751,16.24,Rosthern,2017
183,PI-299120-LSP,10,107.8733333,2.6,29.06309751,16.24,Rosthern,2017
183,PI-299120-LSP,9,99.20358333,2.6,29.06309751,16.19,Rosthern,2017
184,PI-299121-LSP,9,99.20358333,2.6,32.87719298,16.19,Rosthern,2017
184,PI-299121-LSP,10,107.8733333,2.6,32.87719298,16.24,Rosthern,2017
184,PI-299121-LSP,9,99.20358333,2.6,32.87719298,16.19,Rosthern,2017
185,PI-299126-LSP,9,99.20358333,2.6,33.58792185,16.19,Rosthern,2017
185,PI-299126-LSP,9,99.20358333,2.6,33.58792185,16.19,Rosthern,2017
185,PI-299126-LSP,9,99.20358333,2.6,33.58792185,16.19,Rosthern,2017
186,PI-299163-LSP,10,107.8733333,2.6,63.1358885,16.24,Rosthern,2017
186,PI-299163-LSP,10,107.8733333,2.6,63.1358885,16.24,Rosthern,2017
186,PI-299163-LSP,9,99.20358333,2.6,63.1358885,16.19,Rosthern,2017
187,PI-299164-LSP,9,99.20358333,2.6,52.91754757,16.19,Rosthern,2017
187,PI-299164-LSP,8,90.732125,2.6,52.91754757,16.19,Rosthern,2017
187,PI-299164-LSP,9,99.20358333,2.6,52.91754757,16.19,Rosthern,2017
188,PI-299165,10,107.8733333,2.6,54.75265018,16.24,Rosthern,2017
188,PI-299165,9,99.20358333,2.6,54.75265018,16.19,Rosthern,2017
188,PI-299165,9,99.20358333,2.6,54.75265018,16.19,Rosthern,2017
189,PI-299177-LSP,10,107.8733333,2.6,48.41085271,16.24,Rosthern,2017
189,PI-299177-LSP,9,99.20358333,2.6,48.41085271,16.19,Rosthern,2017
189,PI-299177-LSP,9,99.20358333,2.6,48.41085271,16.19,Rosthern,2017
190,PI-299237-LSP,8,90.732125,2.6,34.87523992,16.19,Rosthern,2017
190,PI-299237-LSP,8,90.732125,2.6,34.87523992,16.19,Rosthern,2017
190,PI-299237-LSP,9,99.20358333,2.6,34.87523992,16.19,Rosthern,2017
191,PI-299289,9,99.20358333,2.6,42.64972777,16.19,Rosthern,2017
191,PI-299289,9,99.20358333,2.6,42.64972777,16.19,Rosthern,2017
191,PI-299289,9,99.20358333,2.6,42.64972777,16.19,Rosthern,2017
192,PI-299312,9,99.20358333,2.6,70.23255814,16.19,Rosthern,2017
192,PI-299312,8,90.732125,2.6,70.23255814,16.19,Rosthern,2017
192,PI-299312,10,107.8733333,2.6,70.23255814,16.24,Rosthern,2017
193,PI-299345,10,107.8733333,2.6,63.44642857,16.24,Rosthern,2017
193,PI-299345,8,90.732125,2.6,63.44642857,16.19,Rosthern,2017
193,PI-299345,9,99.20358333,2.6,63.44642857,16.19,Rosthern,2017
194,PI-299351-LSP,9,99.20358333,2.6,27.66791045,16.19,Rosthern,2017
194,PI-299351-LSP,9,99.20358333,2.6,27.66791045,16.19,Rosthern,2017
194,PI-299351-LSP,8,90.732125,2.6,27.66791045,16.19,Rosthern,2017
195,PI-299366-LSP,10,107.8733333,2.6,42.37642586,16.24,Rosthern,2017
195,PI-299366-LSP,10,107.8733333,2.6,42.37642586,16.24,Rosthern,2017
195,PI-299366-LSP,8,90.732125,2.6,42.37642586,16.19,Rosthern,2017
196,PI-299375-LSP,9,99.20358333,2.6,70.23255814,16.19,Rosthern,2017
196,PI-299375-LSP,9,99.20358333,2.6,70.23255814,16.19,Rosthern,2017
196,PI-299375-LSP,8,90.732125,2.6,70.23255814,16.19,Rosthern,2017
197,PI-300250-LSP,10,107.8733333,2.6,26.06237817,16.24,Rosthern,2017
197,PI-300250-LSP,10,107.8733333,2.6,26.06237817,16.24,Rosthern,2017
197,PI-300250-LSP,9,99.20358333,2.6,26.06237817,16.19,Rosthern,2017
198,PI-302398-LSP,9,99.20358333,2.6,53.56435644,16.19,Rosthern,2017
198,PI-302398-LSP,10,107.8733333,2.6,53.56435644,16.24,Rosthern,2017
198,PI-302398-LSP,10,107.8733333,2.6,53.56435644,16.24,Rosthern,2017
199,PI-308614-LSP,10,107.8733333,2.6,28.70855148,16.24,Rosthern,2017
199,PI-308614-LSP,10,107.8733333,2.6,28.70855148,16.24,Rosthern,2017
199,PI-308614-LSP,10,107.8733333,2.6,28.70855148,16.24,Rosthern,2017
200,PI-311107-LSP,11,116.26125,2.6,40.15503876,16.24,Rosthern,2017
200,PI-311107-LSP,10,107.8733333,2.6,40.15503876,16.24,Rosthern,2017
200,PI-311107-LSP,10,107.8733333,2.6,40.15503876,16.24,Rosthern,2017
201,PI-312175-LSP,9,99.20358333,2.6,23.00429185,16.19,Rosthern,2017
201,PI-312175-LSP,10,107.8733333,2.6,23.00429185,16.24,Rosthern,2017
201,PI-312175-LSP,9,99.20358333,2.6,23.00429185,16.19,Rosthern,2017
202,PI-320935-LSP,9,99.20358333,2.6,37.9472693,16.19,Rosthern,2017
202,PI-320935-LSP,9,99.20358333,2.6,37.9472693,16.19,Rosthern,2017
202,PI-320935-LSP,10,107.8733333,2.6,37.9472693,16.24,Rosthern,2017
203,PI-320936-LSP,9,99.20358333,2.6,21.8011257,16.19,Rosthern,2017
203,PI-320936-LSP,9,99.20358333,2.6,21.8011257,16.19,Rosthern,2017
203,PI-320936-LSP,9,99.20358333,2.6,21.8011257,16.19,Rosthern,2017
204,PI-320937-LSP,9,99.20358333,2.6,21.44499179,16.19,Rosthern,2017
204,PI-320937-LSP,9,99.20358333,2.6,21.44499179,16.19,Rosthern,2017
204,PI-320937-LSP,10,107.8733333,2.6,21.44499179,16.24,Rosthern,2017
205,CN-105866,10,107.8733333,2.6,,16.24,Rosthern,2017
205,CN-105866,9,99.20358333,2.6,,16.19,Rosthern,2017
205,CN-105866,10,107.8733333,2.6,,16.24,Rosthern,2017
206,PI-320941-LSP,9,99.20358333,2.6,24.52614379,16.19,Rosthern,2017
206,PI-320941-LSP,9,99.20358333,2.6,24.52614379,16.19,Rosthern,2017
206,PI-320941-LSP,9,99.20358333,2.6,24.52614379,16.19,Rosthern,2017
207,PI-320945-LSP,10,107.8733333,2.6,31.76366843,16.24,Rosthern,2017
207,PI-320945-LSP,10,107.8733333,2.6,31.76366843,16.24,Rosthern,2017
207,PI-320945-LSP,10,107.8733333,2.6,31.76366843,16.24,Rosthern,2017
208,PI-320946-LSP,9,99.20358333,2.6,31.92607004,16.19,Rosthern,2017
208,PI-320946-LSP,10,107.8733333,2.6,31.92607004,16.24,Rosthern,2017
208,PI-320946-LSP,9,99.20358333,2.6,31.92607004,16.19,Rosthern,2017
209,PI-320952-LSP,10,107.8733333,2.6,16.15238095,16.24,Rosthern,2017
209,PI-320952-LSP,10,107.8733333,2.6,16.15238095,16.24,Rosthern,2017
209,PI-320952-LSP,10,107.8733333,2.6,16.15238095,16.24,Rosthern,2017
210,PI-320953-LSP,9,99.20358333,2.6,20.32319392,16.19,Rosthern,2017
210,PI-320953-LSP,10,107.8733333,2.6,20.32319392,16.24,Rosthern,2017
210,PI-320953-LSP,10,107.8733333,2.6,20.32319392,16.24,Rosthern,2017
211,PI-320954-LSP,9,99.20358333,2.6,31.98915009,16.19,Rosthern,2017
211,PI-320954-LSP,9,99.20358333,2.6,31.98915009,16.19,Rosthern,2017
211,PI-320954-LSP,10,107.8733333,2.6,31.98915009,16.24,Rosthern,2017
212,PI-329157-LSP,10,107.8733333,2.6,35.70621469,16.24,Rosthern,2017
212,PI-329157-LSP,10,107.8733333,2.6,35.70621469,16.24,Rosthern,2017
212,PI-329157-LSP,8,90.732125,2.6,35.70621469,16.19,Rosthern,2017
213,PI-329167-LSP,9,99.20358333,2.6,48.43444227,16.19,Rosthern,2017
213,PI-329167-LSP,9,99.20358333,2.6,48.43444227,16.19,Rosthern,2017
213,PI-329167-LSP,9,99.20358333,2.6,48.43444227,16.19,Rosthern,2017
214,PI-339266-LSP,9,99.20358333,2.6,57.20754717,16.19,Rosthern,2017
214,PI-339266-LSP,10,107.8733333,2.6,57.20754717,16.24,Rosthern,2017
214,PI-339266-LSP,9,99.20358333,2.6,57.20754717,16.19,Rosthern,2017
215,PI-339283-LSP,9,99.20358333,2.6,28.75695733,16.19,Rosthern,2017
215,PI-339283-LSP,10,107.8733333,2.6,28.75695733,16.24,Rosthern,2017
215,PI-339283-LSP,11,116.26125,2.6,28.75695733,16.24,Rosthern,2017
216,PI-339285,10,107.8733333,2.6,32.16931217,16.24,Rosthern,2017
216,PI-339285,10,107.8733333,2.6,32.16931217,16.24,Rosthern,2017
216,PI-339285,9,99.20358333,2.6,32.16931217,16.19,Rosthern,2017
217,PI-339289-LSP,8,90.732125,2.6,,16.19,Rosthern,2017
217,PI-339289-LSP,9,99.20358333,2.6,,16.19,Rosthern,2017
217,PI-339289-LSP,9,99.20358333,2.6,,16.19,Rosthern,2017
218,PI-339292-LSP,8,90.732125,2.6,26.57088123,16.19,Rosthern,2017
218,PI-339292-LSP,9,99.20358333,2.6,26.57088123,16.19,Rosthern,2017
218,PI-339292-LSP,9,99.20358333,2.6,26.57088123,16.19,Rosthern,2017
219,PI-339296,9,99.20358333,2.6,25.17578125,16.19,Rosthern,2017
219,PI-339296,8,90.732125,2.6,25.17578125,16.19,Rosthern,2017
219,PI-339296,8,90.732125,2.6,25.17578125,16.19,Rosthern,2017
220,PI-343026-LSP,10,107.8733333,2.6,22.33840304,16.24,Rosthern,2017
220,PI-343026-LSP,10,107.8733333,2.6,22.33840304,16.24,Rosthern,2017
220,PI-343026-LSP,9,99.20358333,2.6,22.33840304,16.19,Rosthern,2017
221,PI-345627-LSP,9,99.20358333,2.6,45.68345324,16.19,Rosthern,2017
221,PI-345627-LSP,9,99.20358333,2.6,45.68345324,16.19,Rosthern,2017
221,PI-345627-LSP,9,99.20358333,2.6,45.68345324,16.19,Rosthern,2017
222,PI-358602-LSP,9,99.20358333,2.6,22.54448399,16.19,Rosthern,2017
222,PI-358602-LSP,9,99.20358333,2.6,22.54448399,16.19,Rosthern,2017
222,PI-358602-LSP,9,99.20358333,2.6,22.54448399,16.19,Rosthern,2017
223,PI-368647-LSP,9,99.20358333,2.6,25.33094812,16.19,Rosthern,2017
223,PI-368647-LSP,8,90.732125,2.6,25.33094812,16.19,Rosthern,2017
223,PI-368647-LSP,10,107.8733333,2.6,25.33094812,16.24,Rosthern,2017
224,PI-368651-LSP,9,99.20358333,2.6,22.13333333,16.19,Rosthern,2017
224,PI-368651-LSP,10,107.8733333,2.6,22.13333333,16.24,Rosthern,2017
224,PI-368651-LSP,9,99.20358333,2.6,22.13333333,16.19,Rosthern,2017
225,PI-370481-LSP,9,99.20358333,2.6,64.68690702,16.19,Rosthern,2017
225,PI-370481-LSP,9,99.20358333,2.6,64.68690702,16.19,Rosthern,2017
225,PI-370481-LSP,9,99.20358333,2.6,64.68690702,16.19,Rosthern,2017
226,PI-374116-LSP,9,99.20358333,2.6,27.50965251,16.19,Rosthern,2017
226,PI-374116-LSP,9,99.20358333,2.6,27.50965251,16.19,Rosthern,2017
227,PI-374117-LSP,9,99.20358333,2.6,35.25616698,16.19,Rosthern,2017
227,PI-374117-LSP,9,99.20358333,2.6,35.25616698,16.19,Rosthern,2017
227,PI-374117-LSP,9,99.20358333,2.6,35.25616698,16.19,Rosthern,2017
228,PI-374118,9,99.20358333,2.6,30.91932458,16.19,Rosthern,2017
228,PI-374118,9,99.20358333,2.6,30.91932458,16.19,Rosthern,2017
228,PI-374118,10,107.8733333,2.6,30.91932458,16.24,Rosthern,2017
229,PI-374120-LSP,9,99.20358333,2.6,45.47528517,16.19,Rosthern,2017
229,PI-374120-LSP,8,90.732125,2.6,45.47528517,16.19,Rosthern,2017
